,0,1,2,3,4,5,6,7,8,9,Cluster_Label
TTD,-2534.5293158188765,113.75458964864156,-32.38503850460004,-57.36937914650303,-73.30658814633358,9.855791738637956,-0.12690402892308472,-6.11206103390526,-7.921789395488397,-3.7467030501875485,0
PYPL,-2596.0818774632135,-122.00803576185432,18.747259108226626,-40.04922594001061,4.41931547733333,-35.866354129166105,-7.865738361599458,2.841727881461779,16.530986814295368,4.705108005202855,0
CEG,-2115.047043289258,173.1908577295404,71.95500600468486,-78.66297026903973,46.62424368230317,24.38656387233494,-19.905996258324087,-23.32357114740101,-16.376916240909384,-7.875637863681816,0
ISRG,885.6788251148863,-27.802629075679953,-191.40254221995588,190.6288728105871,-122.40349382503007,52.39425227482777,-116.85525871005892,-25.163024277003174,13.339317426707257,63.37951392826358,2
NFLX,2475.565759726793,236.13979606691876,-132.91547384089668,263.4328442940158,139.56291601529279,-69.76498946852169,-21.133642202679102,-138.85875835667417,10.665343171239233,77.92994420017709,2
EBAY,-2938.7291895020153,-5.871818491221899,32.86778217750519,-52.513340641502325,-15.726698473213027,-11.782647515685008,-23.466038614570436,-5.553618795252852,-7.10109568855271,-3.4235840696359565,0
CPRT,-2962.8639982217505,92.03813056399963,49.876309131361076,-38.95887046442175,-44.57005689002033,4.47594410349274,-24.371981308280475,-3.376372094861101,-9.984966613595216,-3.8760087407870283,0
WBD,-3423.2939252933525,40.15310892566633,54.366656517502435,-60.61376182076519,-35.187904975309,-20.06439940380636,-20.95981628262826,1.0183707200523129,-9.886294925766062,-0.7536920944576188,0
PANW,-148.3502235229206,328.6611630258148,38.8769470607994,83.08701394375058,-63.94817132616493,15.81195314297088,79.8144539358137,86.74995897098471,76.3557320699352,-9.681965135415169,0
GOOG,-1744.1555119216569,136.61626692692886,19.239090422688946,-50.93999424883983,-37.93311082431968,42.74341669657864,-8.240211144124563,-20.044520164858078,-52.86849172109269,4.938716757249387,0
PDD,-2194.6193158092137,144.86338020377644,215.36497608865088,-67.19000246347957,137.0551773789618,-89.23474194875155,-0.5496244078925172,30.751553156683276,27.479990340902848,-13.259112078741596,0
AMD,-2005.1364428022218,135.19613396846725,24.494561767219345,60.42390576145478,-73.97398731467774,-20.379359860079933,-6.511770314233711,26.86125725758138,-45.9419906519268,-17.11761111282617,0
MCHP,-2363.8192538467024,-13.376998120658577,11.555845722660289,-23.08556171548611,-12.3362110483733,-38.91989543614963,-1.8381450249283862,9.175005719021872,14.098154854100091,-11.91318301089309,0
MNST,-2771.704132795143,14.381551942214147,31.054727513446604,-33.66402251974406,-45.717553121942835,2.6098879637839847,-32.69161402729519,-12.0619081184801,-19.855515755066104,-1.2136108877945682,0
MSFT,1294.9191455596274,184.08839096404975,-9.334860264273134,171.2701732279499,-75.92706998266503,138.193919966863,-15.883259894021908,-17.560950712237908,12.881974109383357,-5.390792795998266,2
VRSK,-242.41703957320766,117.41138281448816,-44.13385953114726,-40.10355017827922,-34.88093770757515,98.67099665626321,-21.17852021417728,-36.40070387334638,-39.634171335188384,-11.376320445858706,0
BKNG,40228.84806128025,134.86043011706366,-96.3727766568463,-600.8463577210573,-134.67173849583014,-148.13808954833632,-168.2391396011762,57.317501117055734,-24.85472700547299,-31.777169193498352,1
AVGO,8663.14926783648,1156.9137154903628,-299.39521503983894,416.328100776258,139.90612470988276,-95.91406399063139,60.83151280829383,216.45607613729308,-19.133165958735752,-18.993266134444344,3
AAPL,-922.9769707312586,41.948589272263995,-30.693893333619233,45.23313727990217,-69.60416241138232,34.493041380536006,-4.747485829440649,-2.140159954091849,13.405537256637821,1.014826680600824,0
PEP,-882.9603947956684,-224.2765858300954,-51.66273154343968,9.80011599523882,-56.55899083119779,50.924607625048594,-32.40737122946404,-18.299709554506816,-4.090905969288114,-5.0184640593786956,0
DLTR,-1533.1675244553294,-288.16662074489585,-40.61772351699271,45.72869547279985,-35.475297037802285,-34.05772928538997,-82.40959049753776,-4.635509558441559,15.099906323434146,16.39758999372285,0
QCOM,-1769.9235270509469,-89.04681650906483,61.19686557527647,5.953475245419103,60.17377746719075,-62.148262950777315,4.198201004533463,21.163280207295934,18.681268607322384,-3.0766150786925026,0
JD,-3056.424968687408,-89.79128309012724,24.951655177290757,-53.072380572702095,40.99351181489299,-45.99402541050819,-30.768803191744276,-22.260875038168393,-17.579536225641053,-0.7033637465605508,0
AMZN,-1713.5073396126793,174.5398251073608,24.94860492173971,-17.184221843383973,-24.828572349155902,1.7818227660167751,-31.132054795577563,-30.87345124390571,-23.137684702300934,10.574778893860811,0
ILMN,-942.4566053373054,-714.8826908511365,-184.42989417600123,61.722922939721194,-104.05978067110684,-58.91826279618934,52.92667966544443,46.844219735931944,-56.74418832672398,12.555125436884556,0
MRNA,-1766.564119577196,-540.0168897079864,-60.649099516106865,-17.111862409341494,116.64618775273489,-59.13578836936649,6.837794908970015,-5.3527760525015315,-35.73945265016541,8.739810833548416,0
FTNT,-2663.217394882715,-20.228969033028065,-35.16511259993734,-8.706927243484502,-80.59030039537184,8.242984257509216,-1.467266982663945,11.411966867464338,13.58818182206957,-10.182314680306733,0
ZS,-1355.8097279649253,286.1683073303233,108.01087137861141,28.649575555805864,107.56562945174925,-79.84102823797794,10.06873297219696,17.684194569697247,11.940959769257564,-43.23644779893542,0
MDLZ,-2531.529555150772,-13.390540105718943,30.75425639147851,-26.29685218076644,-52.69908242575956,13.24784649756821,-37.92059154386695,-8.859804693014866,-15.23155108899198,1.4808548443548937,0
AMGN,244.4629969246388,-120.55427926628116,113.82669567905864,-156.34110428894496,174.10618196782644,84.35333094635901,-14.581220798836895,33.80299883406251,-20.765764328414317,34.1212385973211,0
ANSS,1073.7574839570354,-291.7465830739391,-171.3374103271602,88.82911804810644,-153.88358770496814,58.410267416765194,118.13633921314367,48.3895651358981,31.357166005983498,-49.55863477249462,2
INTC,-3090.4706556309366,96.93533802592904,75.14475115687615,-48.55741784797425,-25.62320550075494,-14.445226948800666,-24.09492013596574,4.269356346465732,-7.855174836745563,11.27179475316651,0
MRVL,-2819.6784530600216,102.82125025641633,-17.103593483044065,-25.5224616050869,-29.205057099697083,-29.743993991660034,-12.434274831477282,-13.666577706380295,-23.556905427969728,-13.527895620554066,0
KHC,-3056.3458675218394,-10.860687055990029,56.63383808835996,-42.09948022900974,-24.733230688665262,-8.703024293252806,-30.55925539749649,4.425134797388143,-9.504720084649199,-3.294620506862197,0
TEAM,-863.9800021396611,72.55819193736565,28.90936328212673,-107.0389357829919,37.62608153586092,-79.50972936460299,66.9205505813769,22.495904859172917,-33.018550498401964,-17.6583302577104,0
ADI,-805.4007321533812,-184.50342181137694,-20.438294280993475,20.55012531028082,-36.93366235220085,-23.045680854670906,12.879964187028065,24.80730976401208,25.548051612850802,-24.152612591003287,0
ADSK,-398.41581032027193,-137.87323492599143,14.803650685941584,-10.607484042194368,84.2924850131779,-38.73358540808764,24.43382305613891,5.533144343989146,3.4018579339319555,-16.135104330920736,0
TXN,-1027.195203994522,-258.83693229839673,-60.8624152992274,7.524542292657483,9.212214747337242,-30.5775120978103,22.23318043842627,12.452619241918764,-4.741653621865401,-13.31685400622411,0
IDXX,3826.402209504212,-621.031967612956,-199.47684087104443,171.09844875725847,40.30441778417054,-222.0998125135793,-75.27355738408636,25.71072826105342,131.8609900970572,56.8239202006265,2
CHTR,2361.2980574690164,-146.50166230595985,-97.29063893198067,-356.2276258146131,320.89030533797927,103.84143281111172,51.16865897016849,-158.18917110128928,5.957461315411711,-36.55451028573273,2
ENPH,-1212.1082331785576,-759.9088380355578,-128.42460336684132,65.11556955311039,87.65835744129672,-131.474524751315,50.813597603988796,89.2658146264145,31.12608169494017,-48.81514143694024,0
KLAC,3449.7495085524074,271.05246654697225,-25.62702872059518,184.35947039002508,240.44703585639755,-62.331638773398964,-36.83280490169325,-72.36813531002055,-98.49496305373061,-4.568658300554526,2
REGN,8530.34328933709,-711.3585060631343,149.48237938388732,-197.3884708203495,138.53827188156188,275.8423347274542,280.25570269722255,131.95748775493072,-110.03633076266362,91.4050151760134,3
PAYX,-1828.0062941138467,-31.22158580020054,15.526883917403325,-55.60134060253542,28.837163112486106,-22.446135529405016,-21.66752926475975,-7.189343384249115,-2.5610852668217077,3.5572053258790994,0
CMCSA,-2975.550369630763,55.199248699791404,38.155731570747115,-69.06969549437197,-26.273360166447215,-4.610194459828837,-27.798168271803355,-9.344004456268333,-17.635303468489234,4.70385996849572,0
ROST,-1851.794430778034,2.3062238447736405,80.65815196016761,-43.68316618814939,62.66393260311908,-22.262857419985068,-28.904476019044207,-10.906696110643262,5.271083807256811,8.10653554515881,0
WBA,-3175.0386904855122,-42.650495130710006,35.88978977632336,-41.253719379873694,-25.694322893492014,-21.80853738323621,-24.404802115838294,10.081173161695382,-11.603231393654005,1.5434337769796824,0
PCAR,-2367.9720354314795,79.07456745645108,46.05434882230411,-53.81410495796275,-8.481491056977404,-12.396737612909778,-22.477282997304936,4.072567120285338,14.232243659828738,-5.1952244468456925,0
LRCX,5755.149161936851,439.48151440308067,-176.42142327129295,209.17458009067946,15.123585717890695,-109.68544009733378,-6.86696897402358,-118.8929485770542,-124.30175553768298,1.5743790434969958,2
CDNS,-101.00255008963643,138.37575373194596,51.82969082268653,43.2553289850645,-25.089410885711125,59.17496148687283,42.281925191422715,26.84617998103551,15.335003050040491,-31.00005963880015,0
CRWD,-1178.02034522265,355.2973054963702,234.74436725902373,50.05385842558857,-15.871605785305936,-26.253841393897044,0.6543900970891264,102.51241060464628,16.76389870578019,-18.825795459420572,0
FANG,-1377.3240589782604,-24.99924700213972,67.1511653938045,-118.07086394072707,79.45607335861308,46.42353332127574,-0.31000856987440284,-8.183029788450161,0.34798172177539516,-0.005864573657627479,0
ALGN,1016.5270468700701,-593.2398916366393,-522.395809905988,-152.7246493612396,-297.24279868130986,-156.98589902497332,199.938141213653,-67.03304862012325,22.349343951324773,86.12808084429147,2
SNPS,3123.6005451262754,372.0502155669721,115.30568734173958,159.64164716368268,101.05895516396606,78.8590634793223,71.0990353340561,45.12024605443267,4.824275406235104,-85.97654548561977,2
ZM,-2559.9173525523393,-39.00422400487593,35.8451278086305,-48.515057024814936,-0.8360563367359376,-36.49271512020532,0.927393079121427,-7.340987712217941,-4.185262911230638,-8.024295203746407,0
GOOGL,-1757.0454640242879,134.15501552135999,16.49964425463059,-51.60957709959657,-40.26093440602462,41.65940072295477,-8.042198741852825,-19.979071510365333,-52.27987451590052,4.334026287899262,0
ON,-2314.1184744524544,9.636619596776434,-78.29133287521088,-76.2256912227877,-63.60424854742114,-29.405627833705218,12.415063173379222,-12.42099844211686,-16.968081194001417,-12.06774086946675,0
MU,-2589.8418410877607,69.40371639243332,68.01412132990711,-31.763610872654347,-17.138036122919576,-3.9750903506974766,-23.6375425714422,0.4838653117596371,-24.38844960957094,-2.7452731694673154,0
KDP,-3109.6779311183454,11.286856573405721,54.99703996713937,-61.21795302056652,-25.790011029629373,-15.390733970074077,-20.305176656413302,-2.4171289721481135,-8.739033791802846,0.26290840860492204,0
EXC,-2992.3019196596683,3.3843774758763354,42.859326901078774,-54.663182024141875,-23.852094715591754,5.019319708591784,-20.782170802618115,-3.209826779392631,-3.744546004825698,-0.384021915946969,0
INTU,3827.0141624570633,233.24298396483053,128.91554387841697,-85.04575595748248,82.4390840366429,-20.825451227647278,48.80266043451854,11.654922630905439,57.88628661834578,66.83407624369698,2
FAST,-2750.9111707583806,47.3827252406484,49.80768030174996,-39.6893218012683,-25.072592956860998,0.29984932277307774,-21.519363220717665,7.855009871961024,-3.4655431411914166,-2.0307594188982288,0
NVDA,2210.040322348528,1100.1340196499987,-282.1402855393437,73.43088238224814,-226.1437441792813,98.79378160455113,96.91118283657637,-75.46799929787262,-52.2576572294071,11.41198663218035,2
COST,4704.874201290279,-75.57325758488467,18.969660313597,33.14008020751062,200.4744530621872,18.691658873182508,-6.441118295900088,82.24870213541828,54.16229200227002,-10.392261196132552,2
CSGP,-2398.1697650471906,26.548528537544573,3.422757659982385,-13.435611843874906,0.5058289782950378,-12.234775068657475,-36.92340749971003,-15.143496466409843,-3.266914153794993,-2.4637423272604795,0
XEL,-2642.596974522569,-67.24032402955265,49.18953532472492,-28.729231469430154,-11.293008360256271,9.372640228104013,-27.460932433525826,10.341826429668208,-0.8606157637807342,0.9989798263381043,0
MELI,16247.436290250202,-459.17555114355366,1026.7590575983713,443.70465125874614,-226.60251242491992,-115.13101365143285,134.90208606858698,-156.64725135969533,4.609723018688678,-7.899024742758915,3
LULU,2212.4412999247065,129.2750707076782,171.2777379795911,115.3927773851994,-40.34391688805939,74.50492556587525,-114.3308484304575,107.18470684123437,74.86286379868461,161.5035776439545,2
HON,-609.9990161723416,-233.45200620832594,-20.69156432601501,39.322086551109855,63.3062879505161,12.192958067160125,-31.325907588887553,9.15814048410682,19.23389291140555,-14.72204423691586,0
TSLA,-191.9147776977311,246.35682493053667,-232.99658190932746,-18.25717471843325,-61.98245073985485,-61.75240606826145,173.3696891145265,-33.82535397995354,81.21769563644143,-75.47117718352516,0
DDOG,-2212.0682561074454,149.57615083760174,13.430978113285343,32.57432696410967,-17.031129041536545,-62.24289814697169,-49.654022300221214,-27.48080206125205,12.057375417919332,-27.73352025077379,0
NXPI,-644.9699799465094,-0.6888319226296019,-64.69723776588282,-22.781883028212782,34.516735530716915,-94.79179788553303,15.807690832560406,0.8616251196059995,27.02537248512204,-17.849589735290586,0
GILD,-2397.797606284533,-67.57191929541243,47.88706074119064,-46.91484015233553,7.613166852317115,8.676773924621227,-18.169842747973483,9.154953452366945,-7.056380569366048,3.7331712064739024,0
CSCO,-2830.0465816703127,29.945043893224227,30.174378985527188,-72.71293158531313,-22.524057830698446,4.85272831304764,-4.23990528498772,-3.076456747890636,-18.547550780463258,-3.2336199868166253,0
SIRI,-3548.3846280034004,73.22219460537033,59.458881956480084,-62.46001747648762,-30.077941142499153,-17.05689409835295,-28.98653767130701,0.6270843034990227,-9.426664785310741,1.5583135987370378,0
VRTX,1653.7877714886224,-52.95055585693628,-31.254916294821058,24.46816915165871,28.17160010113249,163.1497753112726,-61.18735479466973,70.96449708182514,-23.53124750458158,50.660254102910805,2
ASML,6614.387399625382,-741.4953851834825,-286.2291283048989,608.7352909293535,164.2553019476583,-95.5237459765899,-13.490583040478441,-1.49606385008725,-87.77618720870036,-16.170979564962092,3
ADP,-63.90458046190474,-137.28400142611142,-58.73512774303145,-134.7625850793503,93.5936677309352,10.97206775266351,-4.02735250284732,-38.6748764066798,-24.821995983229318,1.2452825958755027,0
CSX,-3131.483495307249,40.197886791457464,46.69174212295819,-45.26648145451679,-25.32767332110105,-9.364869696428388,-28.475481098850153,2.1680540158604797,-7.423194454989811,-1.1301093355295682,0
CTAS,3930.6498767634384,-64.98075292246362,30.737651105383062,118.92635459680291,127.13474702052397,114.33529656248756,-13.993521440745065,19.234600856464457,43.865168298655746,-21.927327135239263,2
MAR,-727.0330982262411,44.26293922629931,20.620781856355794,-70.5748580112361,15.327468662593636,-20.200562554339747,-36.93195980569836,-27.010222929638914,-0.9429858556742744,-5.455679749343095,0
ABNB,-1670.5977009857381,21.340843708622582,-17.36872155266494,-69.108803623984,-41.336146274802154,-57.56301659573424,14.566330507072257,-1.4763265130893009,56.01133123286514,-16.051357435987956,0
BIIB,561.3402956807946,-531.8011366638997,-141.03296447461045,81.78023098635859,-20.721539284929033,119.58534807372506,-34.94166348550286,7.1672777985768725,-92.56579060160094,9.220245414177137,2
GFS,-2698.921514625525,-48.8251176546756,23.768283614198666,-43.24931709177103,-24.844977995783275,-19.556547709311417,11.573806761413083,16.889347115739607,7.640564600005578,-19.530486902072408,0
DXCM,-1895.7509797934617,-134.64433123157335,-24.27086425884525,90.5712998883882,-72.69692314109487,-56.33015625823207,-43.5174777513265,9.299671262010717,37.52779972950106,3.820337394885516,0
SGEN,-580.3955922036572,61.83376900650612,78.76358914257327,-30.984311886300326,-165.9571689447352,136.54907636948852,56.032453634480504,104.12720773799175,1.259061203901218,-16.31955064720831,0
ADBE,3713.938093937709,847.9605407879028,-31.825365148869423,18.07055980016604,204.78104815635703,33.376457999132526,110.6776405274787,-108.20405052996526,78.33262646816699,117.94898115511235,2
AMAT,-1545.4534202666678,105.93769366074999,-0.9097800986183854,-11.414739355562002,-9.089113858997372,-21.291596257937908,6.199837151327692,-13.550199620364126,-33.250613102946545,-14.377631008833962,0
EA,-1673.9893210253103,-28.292499233423023,28.47471179381883,18.962259013490556,7.002801615189829,30.95823167603964,-44.20639235408925,18.904192731093076,10.258742142974477,11.161880546049503,0
WDAY,-285.56275053959854,142.6473177486788,33.51634626797942,9.283107799378481,-32.494264744011765,-73.96193469420821,40.252494577054584,-11.311535995875525,13.949229814803818,29.10369443110627,0
BKR,-3115.969555503921,64.9275512751267,42.817912377777596,-76.00307743411976,-16.445645950402323,-9.703945474911583,-20.600921072577727,-9.354247535001813,-5.975977956516041,-0.33829110117820144,0
TMUS,-1412.8531428028327,-124.6529082933932,86.02473330028941,-32.167091954367365,39.02871538682739,19.738681856494242,-22.989324312294666,21.37369277917518,22.977996662871252,-7.809335379994701,0
AEP,-2319.975736704739,-127.89296897545411,36.5610191183818,-22.842633175202145,-5.360895702487212,2.5424669284417583,-25.03019134237878,8.281307894346922,6.112611486508082,1.5036156497789062,0
META,522.5952295085868,595.9575098732744,-72.57146753918593,24.515356819451007,-173.75531030968602,123.65579254781616,6.813188649807679,-1.410392944539309,9.33221271280945,5.291065981681881,2
ORLY,10473.1801031404,-514.3098207295437,-235.87135940240245,271.08443768325947,-31.044418064342853,470.89158658655487,-107.97242166182605,-110.4121569619947,113.8690115892384,-73.13649200413543,3
GEHC,-2480.7994811195404,-55.128500563177404,19.738278229063095,-3.192032411064565,-63.05202245638359,3.6011859616184196,-12.102888588624856,21.85655028773218,1.3818418791742155,-11.178618342284413,0
CTSH,-2598.2247282881563,32.6474394308938,43.85854277642924,-61.11498192353094,-4.4065134643001,-18.927911719214705,-23.36136745964404,-13.255885440149138,-10.669401416326968,-1.93476451462014,0
SBUX,-2064.05447642418,-113.54262510701395,42.03079006922486,-23.166293255698356,1.2291323713265148,19.273051124166688,-33.04721279849565,-15.27771801313668,1.502985303132877,-0.624975097526654,0
AZN,-2561.1262585162503,-42.02071943589738,24.98385842286597,-38.881936496211786,-40.500759762832054,22.533082096416436,-27.309517230853405,3.9878605600653354,-26.325118437466397,4.263880574711601,0
ODFL,2082.3102971239896,27.333331306283878,-111.05170697564326,-264.7026095514421,140.47556439168602,-10.966389680240484,117.1364978874641,-108.74907013636721,101.10749296748462,-23.603628352118484,2
